# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University

' shucks
!DETERMINER lumpen proletariat
!DETERMINER lumpenproletariat
!DETERMINER lying of
!DETERMINER MACHINATION OF
!DETERMINER MACHINATIONS OF
!DETERMINER maddest
!DETERMINER mailed fist
!DETERMINER mailed fists
!DETERMINER make-do
!DETERMINER mark of !DETERMINER beast
!DETERMINER marks of !DETERMINER beast
!DETERMINER mediator between
!DETERMINER MELEE OF
!DETERMINER mental case
!DETERMINER mere
!DETERMINER mere brute
!DETERMINER mere chimaera
!DETERMINER mere pawn
!DETERMINER MESS OF
!DETERMINER messy
!DETERMINER middle of nowhere
!DETERMINER minder when it comes to
!DETERMINER minus for
!DETERMINER minus on
!DETERMINER minus to
!DETERMINER minuses
!DETERMINER misery
!DETERMINER misogyny
!DETERMINER missing
!DETERMINER mockery
!DETERMINER mockery of
!DETERMINER modest !RAISE
!DETERMINER modest increase
!DETERMINER monkey wrench
!DETERMINER mugging
!DETERMINER nail in !DETERMINER coffin
!DETERMINER nail in !POSSESSIVEPRONOUN coffin
!DETERMINER necessary evil
!DETERMINER needless effort of
!DETERMINER needy
!DETERMINER negative
!DETERMINER negatives
!DETERMINER nine day's wonder
!DETERMINER no-win
!DETERMINER no win
!DETERMINER nobody
!DETERMINER nothing
!DETERMINER nuisance
!DETERMINER odds !AUX against
!DETERMINER odds !AUX stacked against
!DETERMINER off year
!DETERMINER offence
!DETERMINER offence against
!DETERMINER offence to
!DETERMINER offending
!DETERMINER offending adam
!DETERMINER offending adams
!DETERMINER old heave ho
!DETERMINER old what-for
!DETERMINER oleaginous
!DETERMINER once-over
!DETERMINER only sour note
!DETERMINER only thing to do is
!DETERMINER only thing we can do is
!DETERMINER oppression
!DETERMINER oppressions
!DETERMINER other side of !DETERMINER tracks
!DETERMINER outbreak of
!DETERMINER outs
!DETERMINER outsider
!DETERMINER outsiders
!DETERMINER overacted
!DETERMINER overbids
!DETERMINER overdue
!DETERMINER overexploited
!DETERMINER overindulgence
!DETERMINER overlooked
!DETERMINER pack of lies
!DETERMINER pain
!DETERMINER pained
!DETERMINER pains
!DETERMINER paltry thing
!DETERMINER pang of
!DETERMINER pangs of
!DETERMINER parasite
!DETERMINER party responsible for this
!DETERMINER party to !DETERMINER
!DETERMINER party to !DETERMINER crime
!DETERMINER passing shot at
!DETERMINER pat
!DETERMINER pat ending
!DETERMINER pat script
!DETERMINER path of least resistance
!DETERMINER pathoneurosis
!DETERMINER pest to everyone
!DETERMINER petrifaction of feelings
!DETERMINER piece of !POSSESSIVEPRONOUN mind
!DETERMINER piece of !POSSESSIVEPRONOUN minds
!DETERMINER piece of my mind
!DETERMINER piece of our minds
!DETERMINER pig-sty
!DETERMINER pigsty
!DETERMINER pip
!DETERMINER place being too hot to hold one
!DETERMINER plague upon
!DETERMINER plain jerk
!DETERMINER plant disease
!DETERMINER plant diseases
!DETERMINER poor sap
!DETERMINER poorer
!DETERMINER pox upon
!DETERMINER precipitate
!DETERMINER pretrication of feeling
!DETERMINER price on !POSSESSIVEPRONOUN head
!DETERMINER prince of !DETERMINER devils
!DETERMINER prince of darkness
!DETERMINER problem
!DETERMINER problem has arisen
!DETERMINER problem loomed large
!DETERMINER problem with
!DETERMINER problems
!DETERMINER put-on job
!DETERMINER pyromania
!DETERMINER pyromanias
!DETERMINER quack
!DETERMINER quacks
!DETERMINER rain check
!DETERMINER rake of !DETERMINER person
!DETERMINER rake person
!DETERMINER rascal
!DETERMINER rash of
!DETERMINER rat race
!DETERMINER rat races
!DETERMINER real blow
!DETERMINER real blow to
!DETERMINER real bummer
!DETERMINER real chore
!DETERMINER real downer
!DETERMINER real drag on
!DETERMINER real fix
!DETERMINER real grind
!DETERMINER real ingrate
!DETERMINER real jam
!DETERMINER real mess
!DETERMINER real rattrap
!DETERMINER real skunk
!DETERMINER real slap at
!DETERMINER real slime-bag
!DETERMINER real slime-ball
!DETERMINER real snob
!DETERMINER real stick-in-!DETERMINER-mud
!DETERMINER real stupe
!DETERMINER reality of !DETERMINER situation
!DETERMINER red-faced
!DETERMINER reprobate
!DETERMINER reprobates
!DETERMINER repudiation of me
!DETERMINER responsible party
!DETERMINER ridicule of exposure
!DETERMINER rocky
!DETERMINER rough
!DETERMINER rough and tumble
!DETERMINER rough go
!DETERMINER rough go of it
!DETERMINER rough time
!DETERMINER rough time of it
!DETERMINER roughs
!DETERMINER row about
!DETERMINER row over
!DETERMINER row with
!DETERMINER ruck
!DETERMINER rucks
!DETERMINER ruin of
!DETERMINER ruined world
!DETERMINER run-in with
!DETERMINER run in with
!DETERMINER run of bad luck
!DETERMINER runaround
!DETERMINER runarounds
!DETERMINER runs
!DETERMINER saking
!DETERMINER saking of
!DETERMINER same damn thing
!DETERMINER same damn things
!DETERMINER same old thing
!DETERMINER same old things
!DETERMINER saps
!DETERMINER scabbiness
!DETERMINER scapegoat
!DETERMINER scapegoat for
!DETERMINER scapegoat of
!DETERMINER scapegoats of
!DETERMINER scorcher
!DETERMINER scorchers
!DETERMINER screaming meemies
!DETERMINER screaming meemy
!DETERMINER screw loose
!DETERMINER scrubbier
!DETERMINER scrubbiest
!DETERMINER scrubbiness
!DETERMINER second soul of !DETERMINER unhappy
!DETERMINER self-centered
!DETERMINER self-importance
!DETERMINER self-sterile
!DETERMINER self-sterility
!DETERMINER shaky
!DETERMINER shallowness
!DETERMINER shambles
!DETERMINER shatterproof
!DETERMINER shaveling
!DETERMINER shellacking
!DETERMINER shivers
!DETERMINER shock of !POSSESSIVEPRONOUN life
!DETERMINER short end of !DETERMINER stick
!DETERMINER show off
!DETERMINER shutoff
!DETERMINER shutoffs
!DETERMINER sick
!DETERMINER sightless
!DETERMINER sitting duck
!DETERMINER sitting target
!DETERMINER skids
!DETERMINER skunk
!DETERMINER slackness of
!DETERMINER slave to
!DETERMINER slight to
!DETERMINER slip up
!DETERMINER slum
!DETERMINER slump
!DETERMINER slump of
!DETERMINER slumping
!DETERMINER slumps
!DETERMINER slumps of
!DETERMINER slums
!DETERMINER slur
!DETERMINER smokescreen
!DETERMINER smokescreen for
!DETERMINER snag
!DETERMINER snags
!DETERMINER snatch in
!DETERMINER sneaky
!DETERMINER snit
!DETERMINER sop
!DETERMINER sop for
!DETERMINER sop to
!DETERMINER sophistry
!DETERMINER sour note
!DETERMINER specter of
!DETERMINER specters of
!DETERMINER spectres of
!DETERMINER speeder
!DETERMINER speeders
!DETERMINER spic
!DETERMINER spics
!DETERMINER sprue
!DETERMINER squeeze
!DETERMINER squeeze !AUX on
!DETERMINER squeeze on
!DETERMINER stabbing
!DETERMINER stabbing of
!DETERMINER stabbings
!DETERMINER stain on
!DETERMINER stalag
!DETERMINER stern truth
!DETERMINER stinger
!DETERMINER stinging
!DETERMINER stinging of
!DETERMINER stitch in !DETERMINER side
!DETERMINER story was completely made up
!DETERMINER strain for
!DETERMINER strain on
!DETERMINER straw that broke !DETERMINER camel's back
!DETERMINER stress
!DETERMINER stresses
!DETERMINER stretch to accept
!DETERMINER strikebound
!DETERMINER stroke
!DETERMINER struggle to !DETERMINER death
!DETERMINER stuck
!DETERMINER stumped
!DETERMINER stupe
!DETERMINER stupes
!DETERMINER stymied
!DETERMINER subdued
!DETERMINER subterfuge
!DETERMINER subterfuge on
!DETERMINER suffering
!DETERMINER suffering there
!DETERMINER surfeit of
!DETERMINER suspect
!DETERMINER suspect in
!DETERMINER suspicion of !DETERMINER suspicion
!DETERMINER Svengali
!DETERMINER syncope
!DETERMINER syncopes
!DETERMINER tabes
!DETERMINER taboo
!DETERMINER taboos
!DETERMINER tag-rag people
!DETERMINER tag-rag peoples
!DETERMINER taint
!DETERMINER taint on
!DETERMINER tainted
!DETERMINER take-no-prisoners
!DETERMINER taste of !POSSESSIVEPRONOUN own medicine
!DETERMINER TEDIUM OF
!DETERMINER tense
!DETERMINER terrifying and inexplicable
!DETERMINER third degree
!DETERMINER thorn in !POSSESSIVEPRONOUN side
!DETERMINER threat
!DETERMINER throng hissing
!DETERMINER tiff with
!DETERMINER toadeater
!DETERMINER toadeaters
!DETERMINER tongue of vanity
!DETERMINER tongues of vanity
!DETERMINER too
!DETERMINER too-much
!DETERMINER toper
!DETERMINER topers
!DETERMINER tor
!DETERMINER tortuous
!DETERMINER tough nut to crack
!DETERMINER tragic
!DETERMINER trail of disappointment
!DETERMINER trapes
!DETERMINER travesty
!DETERMINER true heel
!DETERMINER turd
!DETERMINER turning down
!DETERMINER ultraist
!DETERMINER ultraistic
!DETERMINER ultraists
!DETERMINER unbacked
!DETERMINER unbidden
!DETERMINER under !DETERMINER table
!DETERMINER underdressed
!DETERMINER underworld
!DETERMINER underworld's
!DETERMINER underworlds
!DETERMINER underworlds'
!DETERMINER unhappy
!DETERMINER unhappy crossbreed
!DETERMINER universal wolf
!DETERMINER unkindest
!DETERMINER unmaking of
!DETERMINER unpleasant
!DETERMINER unpleasant surprise
!DETERMINER unrelieved
!DETERMINER unrequited
!DETERMINER unrequited love
!DETERMINER unrequited loves
!DETERMINER unsavory
!DETERMINER unsecured
!DETERMINER unspeakable
!DETERMINER unspeakableness
!DETERMINER unspeakably
!DETERMINER unstable
!DETERMINER unsteadiness
!DETERMINER unsteady
!DETERMINER unsubstantial
!DETERMINER untenable
!DETERMINER untenably
!DETERMINER unthankful
!DETERMINER unthankfully
!DETERMINER untoward
!DETERMINER untreatable
!DETERMINER unutterable
!DETERMINER unutterably
!DETERMINER uphill
!DETERMINER utterly mundane
!DETERMINER vanquished
!DETERMINER ventose
!DETERMINER very dull
!DETERMINER very heretical
!DETERMINER very maddest
!DETERMINER very modest
!DETERMINER very worse
!DETERMINER very worst
!DETERMINER victims
!DETERMINER void
!DETERMINER void above
!DETERMINER voids
!DETERMINER vulgar herd
!DETERMINER vulgar herds
!DETERMINER warring over !DETERMINER
!DETERMINER wash-out
!DETERMINER washout
!DETERMINER weakness for
!DETERMINER wearing
!DETERMINER wearing away
!DETERMINER web of deceit
!DETERMINER web of lies
!DETERMINER what-for
!DETERMINER what for
!DETERMINER whitewash
!DETERMINER wicked
!DETERMINER wicked one
!DETERMINER wicked ones
!DETERMINER wickeds
!DETERMINER wild goose chase
!DETERMINER windlestraw of !DETERMINER person
!DETERMINER windlestraw person
!DETERMINER wolf in sheep's clothing
!DETERMINER word with
!DETERMINER working poor
!DETERMINER worse
!DETERMINER worse case
!DETERMINER worse for
!DETERMINER worse for liquor
!DETERMINER worse for wear
!DETERMINER worse of all
!DETERMINER worse thing about
!DETERMINER worst
!DETERMINER worst-case
!DETERMINER worst case
!DETERMINER worst cases
!DETERMINER worst of all evils
!DETERMINER worst that
!DETERMINER worsts
!DETERMINER wounded
!DETERMINER wowser
!DETERMINER wowsers
!DETERMINER wretched
!DETERMINER wretched of !DETERMINER earth
!DETERMINER wretched poor
!DETERMINER wretcheds
!DETERMINER wrinkles
!DETERMINER wrong
!DETERMINER wrong side
!DETERMINER wrong side of forty
!DETERMINER wrong sides
!DETERMINER yahoo
!DETERMINER yahoos
!DETERMINER zero
!DIG !PRONOUNOBJECTIVE in !DETERMINER ribs
!DIG !PRONOUNOBJECTIVE into !DETERMINER hole
!DIG !YOU in !DETERMINER ribs
!DIG !YOU own grave
!DIG my own grave
!DIG our own grave
!DIG up !DETERMINER dirt
!DO !DETERMINER bunk
!DO !DETERMINER job on
!DO !DETERMINER job on me
!DO !DETERMINER job on us
!DO !DETERMINER mischief
!DO !DETERMINER number on
!DO !DETERMINER snow job on
!DO !DETERMINER time
!DO !DETERMINER worst
!DO !POSSESSIVEPRONOUN DIRTY WORK
!DO !POSSESSIVEPRONOUN worst
!DO !PRONOUNOBJECTIVE !DETERMINER injustice
!DO !PRONOUNOBJECTIVE !DETERMINER wrong
!DO !PRONOUNOBJECTIVE damage
!DO !PRONOUNOBJECTIVE dirt
!DO !PRONOUNOBJECTIVE harm
!DO !PRONOUNOBJECTIVE ill
!DO !PRONOUNOBJECTIVE in
!DO !PRONOUNOBJECTIVE in.
!DO !PRONOUNOBJECTIVE out of
!DO !ROYALWE learn nothing
!DO !ROYALWE learn nothing from
!DO !YOU !DETERMINER injustice
!DO !YOU !DETERMINER wrong
!DO !YOU in.
!DO !YOU worst
!DO ALL !POSSESSIVEPRONOUN DIRTY WORK
!DO ALL MY DIRTY WORK
!DO ALL OUR DIRTY WORK
!DO amiss
!DO at !POSSESSIVEPRONOUN own peril
!DO at !POSSESSIVEPRONOUN own risk
!DO at our own peril
!DO at our own risk
!DO away
!DO away with
!DO away with !DETERMINER
!DO away with !POSSESSIVEPRONOUN
!DO away with !PRONOUNOBJECTIVE
!DO away with !REFLEXIVEPRONOUN
!DO away with yourself
!DO badly by
!DO battle
!DO bunk
!DO carelessly
!DO damage
!DO down
!DO evil
!DO harm
!DO he learn nothing from
!DO ill
!DO in !DETERMINER slipshod fashion
!DO in.
!DO it at !POSSESSIVEPRONOUN own peril
!DO it at !POSSESSIVEPRONOUN own risk
!DO it at our own peril
!DO it at our own risk
!DO it badly
!DO it carelessly
!DO it just lockstep
!DO it out of guilt
!DO it superfluously
!DO me !DETERMINER injustice
!DO me !DETERMINER wrong
!DO me damage
!DO me in
!DO me in.
!DO me out of
!DO mischief
!DO more bad than good
!DO MY DIRTY WORK
!DO my worst
!DO not !MAKE !DETERMINER grade
!DO not even see it coming
!DO not feel comfortable
!DO not get along
!DO not get along with
!DO not go down well
!DO not have !DETERMINER chance
!DO not have !DETERMINER leg to stand on
!DO not have !DETERMINER prayer
!DO not have a heart
!DO not have all !POSSESSIVEPRONOUN marbles
!DO not know what to do
!DO not know where to turn
!DO not like !DETERMINER
!DO not like !PRONOUNOBJECTIVE
!DO not like !YOU
!DO not like it
!DO not like it !DETERMINER bit
!DO not like us
!DO not respond to !DETERMINER needs of
!DO not see that
!DO not sit well
!DO not sit well with
!DO not take kindly to
!DO not want
!DO not want this
!DO not want this to happen
!DO not want to hear another peep
!DO not want to live
!DO not want to lose
!DO nothing for
!DO OUR DIRTY WORK
!DO our worst
!DO out of guilt
!DO poorly
!DO poorly by
!DO she learn nothing from
!DO superfluously
!DO they hate me
!DO they learn nothing from
!DO this to
!DO this to herself
!DO this to himself
!DO this to themselves
!DO time
!DO to !DETERMINER
!DO to !DETERMINER frazzle
!DO to !POSSESSIVEPRONOUN
!DO to !PRONOUNOBJECTIVE
!DO to !YOU
!DO to death
!DO to me
!DO to perfection
!DO to us
!DO too many things at once
!DO us !DETERMINER injustice
!DO us !DETERMINER wrong
!DO us damage
!DO us in
!DO us in.
!DO us out of
!DO violence
!DO violence to
!DO without
!DO without !DETERMINER
!DO without !POSSESSIVEPRONOUN
!DO without !PRONOUNOBJECTIVE
!DO wrong
!DO wrong by
!DO wrong to
!DRAW !DETERMINER blank
!DRAW out too
!DRAW out too long
!DRAW too thin
!DRIVE !YOU mad
!DRIVE crazy
!DRIVE in circles
!DRIVE insane
!DRIVE into !DETERMINER corner
!DRIVE into !DETERMINER ground
!DRIVE mad
!DRIVE me mad
!DRIVE to !DETERMINER bad
!DRIVE to !DETERMINER dogs
!DRIVE to !DETERMINER wall
!DRIVE to desperation
!DRIVE to distraction
!DRIVE to ruin
!DRIVE up !DETERMINER wall
!DRIVE us mad
!DROP !DETERMINER ball
!DROP !DETERMINER ball on
!DROP !DETERMINER serene
!DROP !POSSESSIVEPRONOUN lines
!DROP !POSSESSIVEPRONOUN serene
!DROP !PRONOUNOBJECTIVE like !DETERMINER hot potato
!DROP !YOU lines
!DROP !YOU serene
!DROP behind
!DROP bottom
!DROP like !DETERMINER hot potato
!DROP my lines
!DROP my serene
!DROP our lines
!DROP our serene
!DROP serene
!DROP to pieces
!EARN next to nothing
!EAT !DETERMINER bread of idleness
!EAT !DETERMINER dust
!EAT !DETERMINER leek
!EAT !POSSESSIVEPRONOUN heart out
!EAT !POSSESSIVEPRONOUN out
!EAT !POSSESSIVEPRONOUN terms
!EAT !POSSESSIVEPRONOUN words
!EAT !PRONOUNOBJECTIVE out
!EAT !PRONOUNOBJECTIVE out of house and home
!EAT !YOU out
!EAT !YOU terms
!EAT away at
!EAT crow
!EAT dirt
!EAT humble pie
!EAT me out
!EAT me out of house and home
!EAT my heart out
!EAT my terms
!EAT my words
!EAT our heart out
!EAT our terms
!EAT our words
!EAT out of house and home
!EAT us out
!EAT us out of house and home
!FACE !DETERMINER high hurdle
!FACE !DETERMINER holdback
!FACE !DETERMINER litany
!FACE !DETERMINER music
!FACE !DETERMINER snag
!FACE !POSSESSIVEPRONOUN demons
!FACE !PRONOUNOBJECTIVE demons
!FACE !YOU demons
!FACE ague
!FACE agues
!FACE arraignment
!FACE ashen
!FACE chemotherapy
!FACE death
!FACE down in shame
!FACE downed
!FACE downing
!FACE downs
!FACE holdbacks
!FACE injury
!FACE my demons
!FACE off against
!FACE one last chance
!FACE our demons
!FACE sharp
!FACE stiff
!FACE stricken
!FACE suspension
!FACE threat
!FACE threats
!FACE tough
!FACE with
!FALL !DETERMINER cropper
!FALL !DETERMINER victim to
!FALL afoul
!FALL afoul of
!FALL apart
!FALL apart at !DETERMINER seams
!FALL behind
!FALL behind schedule
!FALL behindhand
!FALL by !DETERMINER wayside
!FALL cement
!FALL confidence
!FALL dead
!FALL down
!FALL down dead
!FALL down on
!FALL down on !DETERMINER job
!FALL down on !POSSESSIVEPRONOUN job
!FALL down on !YOU job
!FALL down on my job
!FALL down on our job
!FALL flat
!FALL flat as !DETERMINER pancake
!FALL flat on !POSSESSIVEPRONOUN !FACE
!FALL flat on !POSSESSIVEPRONOUN ass
!FALL flat on !YOU !FACE
!FALL flat on !YOU ass
!FALL flat on my !FACE
!FALL flat on my ass
!FALL flat on our !FACE
!FALL flat on our ass
!FALL foul
!FALL foul of
!FALL from
!FALL from !POSSESSIVEPRONOUN high estate
!FALL from !YOU high estate
!FALL from grace
!FALL guy
!FALL ill
!FALL in !DETERMINER way of
!FALL in with
!FALL in with !DETERMINER bad
!FALL in with bad
!FALL into !POSSESSIVEPRONOUN trap
!FALL into decay
!FALL into disrepute
!FALL into disuse
!FALL into error
!FALL into loggerheads
!FALL into oblivion
!FALL into pieces
!FALL into trap
!FALL into unfortunate
!FALL of Adam
!FALL of man
!FALL off
!FALL off !DETERMINER !FACE of !DETERMINER earth
!FALL off of
!FALL off on
!FALL off schedule
!FALL off schedules
!FALL off severely
!FALL off sharply
!FALL off track
!FALL on !DETERMINER ear
!FALL on !POSSESSIVEPRONOUN !FACE
!FALL on !POSSESSIVEPRONOUN ass
!FALL on !POSSESSIVEPRONOUN ear
!FALL on !POSSESSIVEPRONOUN shoulders
!FALL on !YOU !FACE
!FALL on !YOU ass
!FALL on !YOU shoulders
!FALL on bad times
!FALL on deaf ears
